== basin_files/b74e (knd 0.857400, eig_plane 1, 257 x 257)
   classes: chaotic 4839, period-4 61209
   minority basin fraction (r > 1.3e-03): 7.390%
   uncertainty fraction f(d), d in pixels of 1.953e-05:
     global:  f = 0.1053 0.1325 0.1357 0.1358  alpha = 0.11
     r/rmax [0.00, 0.25]: f = 0.1303 0.1313 0.1311 0.1335  alpha = 0.01
     r/rmax [0.25, 0.50]: f = 0.1339 0.1332 0.1326 0.1364  alpha = 0.01
     r/rmax [0.50, 0.75]: f = 0.1216 0.1406 0.1395 0.1383  alpha = 0.05
     r/rmax [0.75, 1.00]: f = 0.0958 0.1337 0.1342 0.1346  alpha = 0.15
   spiral test: predicted Delta ln r = 0.360, autocorr peak at 0.363 (norm. value 0.365)

== basin_files/b77e (knd 0.857700, eig_plane 1, 257 x 257)
   classes: period-4 63184, period-6 2864
   minority basin fraction (r > 1.3e-03): 4.341%
   uncertainty fraction f(d), d in pixels of 1.953e-05:
     global:  f = 0.0715 0.0823 0.0839 0.0837  alpha = 0.07
     r/rmax [0.00, 0.25]: f = 0.0882 0.0865 0.0880 0.0879  alpha = 0.00
     r/rmax [0.25, 0.50]: f = 0.0822 0.0836 0.0813 0.0834  alpha = 0.00
     r/rmax [0.50, 0.75]: f = 0.0801 0.0856 0.0872 0.0842  alpha = 0.02
     r/rmax [0.75, 1.00]: f = 0.0692 0.0817 0.0830 0.0799  alpha = 0.06
   spiral test: predicted Delta ln r = 0.359, autocorr peak at 0.363 (norm. value 0.365)

== basin_files/b74e_513z (knd 0.857400, eig_plane 1, 513 x 513)
   classes: chaotic 19236, period-4 243932
   minority basin fraction (r > 2.5e-04): 7.303%
   uncertainty fraction f(d), d in pixels of 1.953e-06:
     global:  f = 0.0704 0.1050 0.1325 0.1357  alpha = 0.32
     r/rmax [0.00, 0.25]: f = 0.1391 0.1362 0.1350 0.1390  alpha = -0.00
     r/rmax [0.25, 0.50]: f = 0.1052 0.1357 0.1356 0.1345  alpha = 0.11
     r/rmax [0.50, 0.75]: f = 0.0730 0.1186 0.1377 0.1342  alpha = 0.28
     r/rmax [0.75, 1.00]: f = 0.0585 0.0962 0.1355 0.1379  alpha = 0.42
   spiral test: predicted Delta ln r = 0.360, autocorr peak at 0.363 (norm. value 1.118)

== basin_files/b74e_1025z (knd 0.857400, eig_plane 1, 1025 x 1025)
   classes: chaotic 76985, period-4 973639
   minority basin fraction (r > 2.5e-04): 7.324%
   uncertainty fraction f(d), d in pixels of 9.766e-07:
     global:  f = 0.0473 0.0708 0.1054 0.1328  alpha = 0.50
     r/rmax [0.00, 0.25]: f = 0.1152 0.1390 0.1377 0.1376  alpha = 0.08
     r/rmax [0.25, 0.50]: f = 0.0641 0.1050 0.1350 0.1354  alpha = 0.36
     r/rmax [0.50, 0.75]: f = 0.0461 0.0736 0.1193 0.1387  alpha = 0.55
     r/rmax [0.75, 1.00]: f = 0.0402 0.0591 0.0967 0.1357  alpha = 0.60
   spiral test: predicted Delta ln r = 0.360, autocorr peak at 0.363 (norm. value 3.743)

== basin_files/b77e_513z (knd 0.857700, eig_plane 1, 513 x 513)
   classes: period-4 251743, period-6 11425
   minority basin fraction (r > 2.5e-04): 4.357%
   uncertainty fraction f(d), d in pixels of 1.953e-06:
     global:  f = 0.0475 0.0717 0.0825 0.0843  alpha = 0.27
     r/rmax [0.00, 0.25]: f = 0.0811 0.0829 0.0820 0.0810  alpha = -0.00
     r/rmax [0.25, 0.50]: f = 0.0738 0.0827 0.0844 0.0834  alpha = 0.06
     r/rmax [0.50, 0.75]: f = 0.0541 0.0801 0.0846 0.0850  alpha = 0.20
     r/rmax [0.75, 1.00]: f = 0.0391 0.0706 0.0837 0.0871  alpha = 0.37
   spiral test: predicted Delta ln r = 0.359, autocorr peak at 0.363 (norm. value 0.808)

== basin_files/b77e_1025z (knd 0.857700, eig_plane 1, 1025 x 1025)
   classes: period-4 1004941, period-6 45683
   minority basin fraction (r > 2.5e-04): 4.352%
   uncertainty fraction f(d), d in pixels of 9.766e-07:
     global:  f = 0.0269 0.0478 0.0718 0.0827  alpha = 0.55
     r/rmax [0.00, 0.25]: f = 0.0762 0.0832 0.0849 0.0842  alpha = 0.05
     r/rmax [0.25, 0.50]: f = 0.0454 0.0742 0.0835 0.0852  alpha = 0.29
     r/rmax [0.50, 0.75]: f = 0.0274 0.0541 0.0798 0.0843  alpha = 0.54
     r/rmax [0.75, 1.00]: f = 0.0195 0.0391 0.0702 0.0834  alpha = 0.71
   spiral test: predicted Delta ln r = 0.359, autocorr peak at 0.363 (norm. value 3.001)

== basin_files/b74e_513zz (knd 0.857400, eig_plane 1, 513 x 513)
   classes: chaotic 19606, period-4 243562
   minority basin fraction (r > 6.3e-05): 7.441%
   uncertainty fraction f(d), d in pixels of 4.883e-07:
     global:  f = 0.0715 0.1064 0.1341 0.1370  alpha = 0.31
     r/rmax [0.00, 0.25]: f = 0.1391 0.1379 0.1379 0.1369  alpha = -0.01
     r/rmax [0.25, 0.50]: f = 0.1078 0.1386 0.1374 0.1372  alpha = 0.10
     r/rmax [0.50, 0.75]: f = 0.0749 0.1188 0.1380 0.1353  alpha = 0.28
     r/rmax [0.75, 1.00]: f = 0.0580 0.0974 0.1376 0.1381  alpha = 0.43
   spiral test: predicted Delta ln r = 0.360, autocorr peak at 0.363 (norm. value 0.993)

== basin_files/b77e_513zz (knd 0.857700, eig_plane 1, 513 x 513)
   classes: period-4 251820, period-6 11348
   minority basin fraction (r > 6.3e-05): 4.314%
   uncertainty fraction f(d), d in pixels of 4.883e-07:
     global:  f = 0.0475 0.0713 0.0822 0.0841  alpha = 0.27
     r/rmax [0.00, 0.25]: f = 0.0864 0.0874 0.0867 0.0863  alpha = -0.00
     r/rmax [0.25, 0.50]: f = 0.0723 0.0814 0.0831 0.0820  alpha = 0.06
     r/rmax [0.50, 0.75]: f = 0.0537 0.0785 0.0838 0.0849  alpha = 0.21
     r/rmax [0.75, 1.00]: f = 0.0389 0.0699 0.0819 0.0845  alpha = 0.36
   spiral test: predicted Delta ln r = 0.359, autocorr peak at 0.363 (norm. value 0.832)

== basin_files/b74e_patch (knd 0.857400, eig_plane 1, 513 x 513)
   classes: chaotic 15943, period-4 247226
   off-center window (r = 9.50e-04 ... 1.05e-03): radial decomposition and spiral test skipped
   minority basin fraction (whole window): 6.058%
   uncertainty fraction f(d), d in pixels of 1.953e-07:
     global:  f = 0.0015 0.0029 0.0058 0.0116  alpha = 1.00

== basin_files//b74e_patch90 (knd 0.857400, eig_plane 1, 513 x 513)
   classes: chaotic 24207, period-4 238962
   off-center window (r = 9.50e-04 ... 1.05e-03): radial decomposition and spiral test skipped
   minority basin fraction (whole window): 9.198%
   uncertainty fraction f(d), d in pixels of 1.953e-07:
     global:  f = 0.0085 0.0149 0.0275 0.0402  alpha = 0.76

== basin_files//b74e_patch90d (knd 0.857400, eig_plane 1, 513 x 513)
   classes: chaotic 5097, period-4 258072
   off-center window (r = 9.88e-04 ... 1.01e-03): radial decomposition and spiral test skipped
   minority basin fraction (whole window): 1.937%
   uncertainty fraction f(d), d in pixels of 4.883e-08:
     global:  f = 0.0004 0.0008 0.0015 0.0030  alpha = 0.99

